INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running setup scriptlet
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          4.0 MB/s | 2.5 MB     00:00    
Rocky Linux 9 - AppStream                        12 MB/s | 7.6 MB     00:00    
Rocky Linux 9 - Extras                           26 kB/s |  17 kB     00:00    
Dependencies resolved.
========================================================================================
 Package                                Arch     Version                Repo        Size
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/native_rsqrt.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/native_sin.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/native_sqrt.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/native_tan.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/nextafter.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/pow.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/pown.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/pown.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/powr.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/remainder.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/remquo.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/remquo.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/rint.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/rootn.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/rootn.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/round.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/rsqrt.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/sin.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/sincos.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/sincos.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/sinpi.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/sqrt.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/tan.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/tanpi.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/tgamma.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/trunc.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/acosh.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/acospi.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/asinh.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/asinpi.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/atan.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/atan2.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/atan2pi.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/atanh.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/atanpi.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/binary_decl.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/cbrt.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/cosh.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/exp2.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/fmax.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/fract.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/gentype.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/half_sqrt.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/log.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/tanh.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/ternary_decl.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/math/unary_decl.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/misc
-- Installing: /usr/local/llvm-19.1.4/include/clc/misc/shuffle.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/misc/shuffle2.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/all.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/isequal.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/isfinite.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/isgreater.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/isgreaterequal.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/isinf.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/isless.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/islessequal.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/islessgreater.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/isnan.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/isnormal.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/isnotequal.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/isordered.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/isunordered.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/signbit.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/any.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/binary_decl.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/bitselect.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/bitselect.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/floatn.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/select.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/select.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/relational/unary_decl.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/shared
-- Installing: /usr/local/llvm-19.1.4/include/clc/shared/clamp.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/shared/clamp.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/shared/max.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/shared/max.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/shared/min.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/shared/min.inc
-- Installing: /usr/local/llvm-19.1.4/include/clc/shared/vload.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/shared/vstore.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/synchronization
-- Installing: /usr/local/llvm-19.1.4/include/clc/synchronization/barrier.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/synchronization/cl_mem_fence_flags.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/workitem
-- Installing: /usr/local/llvm-19.1.4/include/clc/workitem/get_global_id.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/workitem/get_global_offset.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/workitem/get_global_size.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/workitem/get_group_id.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/workitem/get_local_id.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/workitem/get_local_size.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/workitem/get_num_groups.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/workitem/get_work_dim.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/clc.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/clcfunc.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/clcmacros.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/clctypes.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/convert.h
-- Installing: /usr/local/llvm-19.1.4/include/clc/float
-- Installing: /usr/local/llvm-19.1.4/include/clc/float/definitions.h
-- Installing: /usr/local/llvm-19.1.4/share/clc/tahiti-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/pitcairn-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/verde-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/oland-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/hainan-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/bonaire-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/kabini-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/kaveri-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/hawaii-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/mullins-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/tonga-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/tongapro-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/iceland-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/carrizo-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/fiji-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/stoney-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/polaris10-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/polaris11-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx602-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx705-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx805-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx900-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx902-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx904-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx906-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx908-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx909-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx90a-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx90c-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx940-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx941-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx942-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1010-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1011-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1012-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1013-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1030-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1031-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1032-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1033-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1034-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1035-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1036-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1100-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1101-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1102-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1103-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1150-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1151-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1152-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1200-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1201-amdgcn--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/amdgcn--amdhsa.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/tahiti-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/pitcairn-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/verde-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/oland-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/hainan-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/bonaire-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/kabini-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/kaveri-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/hawaii-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/mullins-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/tonga-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/tongapro-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/iceland-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/carrizo-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/fiji-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/stoney-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/polaris10-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/polaris11-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx602-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx705-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx805-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx900-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx902-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx904-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx906-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx908-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx909-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx90a-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx90c-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx940-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx941-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx942-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1010-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1011-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1012-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1013-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1030-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1031-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1032-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1033-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1034-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1035-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1036-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1100-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1101-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1102-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1103-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1150-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1151-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1152-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1200-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/gfx1201-amdgcn-mesa-mesa3d.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/clspv--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/clspv64--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/nvptx--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/nvptx--nvidiacl.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/nvptx64--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/nvptx64--nvidiacl.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/cedar-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/palm-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/sumo-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/sumo2-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/redwood-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/juniper-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/cypress-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/hemlock-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/barts-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/turks-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/caicos-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/cayman-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/share/clc/aruba-r600--.bc
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/LLVMExports.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/LLVMExports-release.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/LLVMConfig.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/LLVMConfigVersion.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/LLVM-Config.cmake
-- Up-to-date: /usr/local/llvm-19.1.4/lib/cmake/llvm/.
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./AddOCaml.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./AddSphinxTarget.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./CheckAtomic.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./CheckProblematicConfigurations.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./CoverageReport.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./DetermineGCCCompatible.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./FindFFI.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./FindLibEdit.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./FindLibpfm.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./FindOCaml.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./FindSphinx.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./FindZ3.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./GenerateVersionFromVCS.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./GetErrcMessages.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./GetLibraryName.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./LLVM-Build.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./LLVMDistributionSupport.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./LLVMInstallSymlink.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./TableGen.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./TensorFlowCompile.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./UseLibtool.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./llvm-driver-template.cpp.in
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./AddLLVM.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./CheckCompilerVersion.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./CrossCompile.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./Findzstd.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./HandleLLVMOptions.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./HandleLLVMStdlib.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./LLVMCheckLinkerFlag.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./LLVMExternalProjectUtils.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./LLVMProcessSources.cmake
-- Installing: /usr/local/llvm-19.1.4/lib/cmake/llvm/./VersionFromVCS.cmake
-- Installing: /usr/local/llvm-19.1.4/include/llvm
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ADL.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/PagedVector.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ilist_node.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/APSInt.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/AddressRanges.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/AllocatorList.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/iterator_range.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/BitVector.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/Bitfields.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/Bitset.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/BreadthFirstIterator.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/CachedHashString.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/CoalescingBitVector.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/CombinationGenerator.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/DAGDeltaAlgorithm.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/DeltaAlgorithm.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/DenseMapInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/DenseMapInfoVariant.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SmallVector.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/DirectedGraph.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/EnumeratedArray.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/EpochTracker.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/FloatingPointMode.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/FoldingSet.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/GenericConvergenceVerifier.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/STLFunctionalExtras.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/GenericSSAContext.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/Hashing.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/IntervalMap.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/PointerUnion.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ImmutableList.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ImmutableMap.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ImmutableSet.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/IndexedMap.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/IntEqClasses.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/IntervalTree.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/IntrusiveRefCntPtr.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/LazyAtomicPointer.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/MapVector.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SetOperations.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/PointerEmbeddedInt.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/PointerIntPair.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/PointerSumType.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SetVector.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/PriorityQueue.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/PriorityWorklist.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SCCIterator.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/STLExtras.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SmallPtrSet.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/STLForwardCompat.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ScopeExit.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ScopedHashTable.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/Sequence.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SlowDynamicAPInt.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SparseSet.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SmallBitVector.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/StableHashing.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SmallString.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SmallVectorExtras.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SparseBitVector.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SparseMultiSet.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/Statistic.h
