INFO:    Starting build...
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/darwin-m-f2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/datagraphix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/datamedia2500} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/datapoint} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dataspeed40} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dd5000} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/ddr3180} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dec-vt330} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dec-vt340} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dec-vt400} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/decpro} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/decwriter} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dg-ansi} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dg100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dg605x} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dg6134} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/diablo} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/diablo-lm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/diablo1640-m8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/diablo1720} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/diablo1730} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/diablo1740} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/diablo450} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/diablo630} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dialogue} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dialogue80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dku7102} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dku7102-sna} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dku7103-sna} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dm1521} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dmd} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dmd-24} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dmd-34} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dmd1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dmdt80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dmdt80w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/ds40} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/ds40-2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dt-100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dt-100w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dt80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dt80w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/d/dwk-vt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/e/emots} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/e/envision230} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/e/ep4000} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/e/ep4080} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/e/excel64} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/e/excel64-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/e/excel64-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/e/exec80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/f/f1720a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/f/fenix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/f/fenixw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/f/fixterm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/f/fortune} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/f/freedom} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/f/freedom-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/f/freedom100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/f/freedom110} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/f/freedom200} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/g/go-225} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/g/gs5430} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/g/gs5430-22} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/g/gs5430-24} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/g/gt100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/g/gt100a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/g/guru+unk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/g/guru-33} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/g/guru-33-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/g/guru-33-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/g/guru-lp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h-100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h-100bw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h100bw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h19-b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h19-smul} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h19a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h19g} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h19kermit} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h19us} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h29a-kc-bc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h29a-kc-uc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h29a-nkc-bc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h29a-nkc-uc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/h80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/he80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/heath} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/heath-19} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/heath-ansi} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/heathkit} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/heathkit-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hft} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2382} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2397} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2621-wl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2621A} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2621a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2621a-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2621k45} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2622a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2623a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2624a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2624a-10p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2624b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2624b-10p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2624b-4p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2624b-4p-p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2626a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2626p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2644a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2645a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2647a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp2648a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp45} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp700} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp70092A} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp70092a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp98550a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp98550a-color} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp98720} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hp98721} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/hpex2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/h/htx11} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/i3101} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/i3164} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibm3163} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibm5051} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibm5154-c} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibm6154-c} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibm8507} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibm8513} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibm8604} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibmapa16} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibmapa8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibmmpel-c} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibmpc3r} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibmpc3r-mono} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ibmx} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/icl6402} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/intertec} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/intextii} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ips} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/ipsi} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/iq120} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/iq140} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/iris-ansi-net} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/iris40} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/iterm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/i/iterm2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/j/jerq} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/k/k45} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/k/kaypro2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/k/kds6402} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/k/kds7372} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/k/kds7372-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/k/kon2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/k/kterm-co} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/k/ktm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/l/la120} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/l/layer} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/l/lft-pc850} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/l/luna68k} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/macintosh} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/macterminal-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/mdl110} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/microbee} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/microterm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/microterm5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/mime-3ax} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/mime1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/mime2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/mime2a-v} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/mime340} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/mimei} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/mimeii} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/minitel} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/minitel-2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/minitel-2-nam} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/minix-1.5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/mm314} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/mod} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/mod24} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:04  warn rootless{opt/conda/share/terminfo/m/mouse-sun} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/m/mskermit227} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/m/mskermit22714} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/m/mskermit227am} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/m/mt-70} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/n7900} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
